customer_id,customer_gender,customer_age,customer_education,kids_home,teens_home,latitude,longitude,customer_loyalty,typical_hour,distinct_stores_visited,total_distinct_products,percentage_of_products_bought_promotion,number_complaints,spend_groceries,spend_electronics,spend_vegetables,spend_nonalcohol_drinks,spend_alcohol_drinks,spend_meat,spend_fish,spend_hygiene,spend_videogames,percentage_spend_groceries,percentage_spend_electronics,percentage_spend_vegetables,percentage_spend_nonalcohol_drinks,percentage_spend_alcohol_drinks,percentage_spend_meat,percentage_spend_fish,percentage_spend_hygiene,percentage_spend_videogames,cluster_ward2,cluster_st_ward3
17479,0,81,0,1,0,38.72964971774767,-9.179193946048573,0,10,1,93,0.2054423824967872,5,191,9,95,101,363,46,35,49,0,0.2148481439820022,0.0101237345331833,0.1068616422947131,0.1136107986501687,0.4083239595050618,0.0517435320584926,0.0393700787401574,0.0551181102362204,0.0,0,2
17494,0,60,0,1,1,38.71053372417246,-9.195848073398622,0,11,1,89,0.1926026463923898,7,174,11,97,99,364,79,23,48,0,0.194413407821229,0.012290502793296,0.1083798882681564,0.1106145251396648,0.4067039106145251,0.088268156424581,0.0256983240223463,0.0536312849162011,0.0,0,2
17841,1,72,0,0,0,38.76434591157668,-9.179744276197562,0,8,1,105,0.192869711724158,2,230,7,99,99,141,48,34,55,0,0.3225806451612903,0.0098176718092566,0.1388499298737728,0.1388499298737728,0.1977559607293127,0.0673211781206171,0.0476858345021037,0.0771388499298737,0.0,0,2
17853,0,83,0,1,0,38.77588561303177,-9.18515077818731,0,11,1,103,0.1979294133627708,1,146,6,97,101,422,32,42,50,0,0.1629464285714285,0.0066964285714285,0.1082589285714285,0.1127232142857142,0.4709821428571428,0.0357142857142857,0.046875,0.0558035714285714,0.0,0,2
18003,1,64,0,0,1,38.72096719637034,-9.16768259236428,0,10,1,112,0.2064588798626959,4,208,11,91,94,189,48,47,52,0,0.2810810810810811,0.0148648648648648,0.1229729729729729,0.127027027027027,0.2554054054054054,0.0648648648648648,0.0635135135135135,0.0702702702702702,0.0,0,2
18125,0,59,0,1,0,38.72440285148882,-9.181283330174129,0,10,1,105,0.1990848648981935,4,116,11,94,106,274,60,25,43,0,0.1591220850480109,0.0150891632373113,0.1289437585733882,0.1454046639231824,0.3758573388203017,0.0823045267489712,0.0342935528120713,0.0589849108367626,0.0,0,2
18145,0,66,0,0,0,38.74279327742092,-9.149261569345608,0,9,1,83,0.2020681447074692,2,258,5,109,88,276,67,45,56,0,0.2853982300884956,0.0055309734513274,0.120575221238938,0.0973451327433628,0.3053097345132743,0.0741150442477876,0.0497787610619469,0.0619469026548672,0.0,0,2
18146,1,61,0,1,1,38.7859441426905,-9.212417959267176,0,9,1,87,0.2007054011311082,9,219,10,95,102,397,39,38,46,0,0.2315010570824524,0.0105708245243128,0.1004228329809725,0.1078224101479915,0.4196617336152219,0.0412262156448203,0.040169133192389,0.0486257928118393,0.0,0,2
18271,0,67,0,0,1,38.781011596054775,-9.165271947994537,0,10,1,95,0.2026446095261709,5,178,9,100,99,353,72,45,42,0,0.198218262806236,0.010022271714922,0.111358574610245,0.1102449888641425,0.3930957683741648,0.0801781737193764,0.0501113585746102,0.0467706013363029,0.0,0,2
18301,1,60,0,0,0,38.75729574286588,-9.152466742960272,0,9,1,95,0.2019879408792979,6,302,10,100,98,127,48,23,46,0,0.4005305039787798,0.013262599469496,0.1326259946949602,0.129973474801061,0.1684350132625994,0.0636604774535809,0.0305039787798408,0.0610079575596817,0.0,0,2
18390,1,80,0,0,1,38.76551750730291,-9.181508065039177,0,10,1,111,0.2042966992043442,2,208,7,99,91,192,24,38,56,0,0.2909090909090909,0.0097902097902097,0.1384615384615384,0.1272727272727272,0.2685314685314685,0.0335664335664335,0.0531468531468531,0.0783216783216783,0.0,0,2
18409,0,80,0,0,1,38.735822023324495,-9.200585521068552,0,11,1,127,0.2101631765754406,7,175,10,103,104,171,98,51,49,0,0.2299605781865965,0.0131406044678055,0.1353482260183968,0.1366622864651774,0.2247043363994743,0.1287779237844941,0.0670170827858081,0.064388961892247,0.0,0,2
18754,0,79,0,0,1,38.76137735413848,-9.19873202376107,0,10,1,90,0.2072637345541378,3,241,8,102,100,216,13,44,51,0,0.3109677419354839,0.0103225806451612,0.1316129032258064,0.1290322580645161,0.2787096774193548,0.016774193548387,0.0567741935483871,0.0658064516129032,0.0,0,2
18986,1,72,0,0,1,38.73130218707405,-9.202491081133962,0,10,1,106,0.1961172077091557,6,243,8,96,100,333,36,52,48,0,0.2652838427947598,0.0087336244541484,0.1048034934497816,0.1091703056768559,0.3635371179039301,0.0393013100436681,0.056768558951965,0.0524017467248908,0.0,0,2
19085,1,77,0,1,0,38.72315333946642,-9.1453801343265,0,8,1,97,0.2064384750011995,9,212,10,98,93,423,48,82,45,0,0.2096933728981206,0.009891196834817,0.0969337289812067,0.0919881305637982,0.4183976261127596,0.0474777448071216,0.0811078140454995,0.0445103857566765,0.0,0,2
19150,1,78,0,0,1,38.74699434969065,-9.160563558339405,0,10,1,85,0.1986003790930863,5,219,11,108,103,260,22,66,42,0,0.2635379061371841,0.01323706377858,0.1299638989169675,0.1239470517448856,0.3128760529482551,0.02647412755716,0.0794223826714801,0.0505415162454873,0.0,0,2
19201,0,66,0,0,0,38.74045889986038,-9.20757116671047,0,9,1,84,0.205918711344167,3,278,10,107,105,201,74,51,48,0,0.3180778032036613,0.011441647597254,0.1224256292906178,0.120137299771167,0.2299771167048055,0.0846681922196796,0.0583524027459954,0.0549199084668192,0.0,0,2
19209,1,76,0,0,0,38.75914022758934,-9.176395978529955,0,11,1,95,0.1990011503369932,6,145,10,102,100,351,52,46,52,0,0.168997668997669,0.0116550116550116,0.1188811188811188,0.1165501165501165,0.4090909090909091,0.0606060606060606,0.0536130536130536,0.0606060606060606,0.0,0,2
19253,1,67,0,1,1,38.72847608083151,-9.181574137909504,0,10,1,91,0.2065725429474264,2,191,14,107,95,262,56,53,62,0,0.2273809523809523,0.0166666666666666,0.1273809523809523,0.1130952380952381,0.3119047619047619,0.0666666666666666,0.0630952380952381,0.0738095238095238,0.0,0,2
19372,1,63,0,0,1,38.76379284477713,-9.152011371186516,0,9,1,98,0.2038813037180505,4,258,10,100,97,232,52,60,61,0,0.296551724137931,0.0114942528735632,0.1149425287356321,0.1114942528735632,0.2666666666666666,0.0597701149425287,0.0689655172413793,0.0701149425287356,0.0,0,2
19416,0,66,0,0,0,38.76203843919168,-9.196779110200431,0,11,1,97,0.2054269320485676,2,226,14,105,92,324,13,42,50,0,0.2609699769053117,0.0161662817551963,0.1212471131639722,0.1062355658198614,0.3741339491916859,0.0150115473441108,0.0484988452655889,0.0577367205542725,0.0,0,2
19776,0,80,0,1,0,38.72196554182151,-9.15017638298948,0,11,1,102,0.1990861772441669,3,160,9,102,93,176,43,94,42,0,0.2225312934631432,0.0125173852573018,0.1418636995827538,0.129346314325452,0.2447844228094575,0.0598052851182197,0.1307371349095966,0.0584144645340751,0.0,0,2
19781,1,59,0,1,0,38.713706567278585,-9.208872679366946,0,8,1,102,0.200440771767514,3,254,13,112,106,166,23,81,51,0,0.315136476426799,0.0161290322580645,0.1389578163771712,0.1315136476426799,0.205955334987593,0.0285359801488833,0.1004962779156327,0.0632754342431761,0.0,0,2
20021,0,67,0,0,0,38.71059465186423,-9.19501990895519,0,11,1,110,0.1961609347813099,1,233,8,92,108,329,51,53,51,0,0.2518918918918919,0.0086486486486486,0.0994594594594594,0.1167567567567567,0.3556756756756756,0.0551351351351351,0.0572972972972972,0.0551351351351351,0.0,0,2
20111,1,79,0,1,1,38.76905645008561,-9.159039032885293,0,10,1,99,0.2003942024189514,2,214,8,101,108,236,73,29,49,0,0.2616136919315403,0.0097799511002444,0.1234718826405868,0.1320293398533007,0.2885085574572127,0.089242053789731,0.0354523227383863,0.0599022004889975,0.0,0,2
20485,0,61,0,1,0,38.77875867375007,-9.13382117794263,0,9,1,110,0.1911680156286497,3,130,9,96,94,244,89,30,52,0,0.1747311827956989,0.0120967741935483,0.1290322580645161,0.1263440860215053,0.3279569892473118,0.1196236559139785,0.0403225806451612,0.0698924731182795,0.0,0,2
20724,0,82,0,1,1,38.71033037680113,-9.19314174675498,0,10,1,88,0.2045762896951596,6,142,10,92,111,337,43,52,57,0,0.1682464454976303,0.0118483412322274,0.1090047393364928,0.1315165876777251,0.3992890995260663,0.0509478672985782,0.0616113744075829,0.0675355450236966,0.0,0,2
20928,0,79,0,0,1,38.75471917262111,-9.157755426661744,0,9,1,112,0.1978957519446519,4,189,13,98,95,203,82,51,54,0,0.240764331210191,0.0165605095541401,0.1248407643312101,0.1210191082802547,0.2585987261146497,0.1044585987261146,0.064968152866242,0.0687898089171974,0.0,0,2
20938,1,77,0,0,1,38.72363527278164,-9.143087316626897,0,9,1,97,0.1998260243761784,1,183,9,112,107,323,58,41,56,0,0.2058492688413948,0.0101237345331833,0.1259842519685039,0.1203599550056243,0.3633295838020247,0.0652418447694038,0.046119235095613,0.0629921259842519,0.0,0,2
21021,0,75,0,0,1,38.78651929634799,-9.210372365455578,0,10,1,113,0.1955985692433157,3,168,8,99,95,276,63,78,54,0,0.1997621878715814,0.0095124851367419,0.1177170035671819,0.1129607609988109,0.3281807372175981,0.074910820451843,0.0927467300832342,0.0642092746730083,0.0,0,2
21260,0,61,0,1,1,38.76532264043486,-9.18123687992319,0,10,1,110,0.1993920512662793,6,154,11,98,106,331,71,81,44,0,0.171875,0.0122767857142857,0.109375,0.1183035714285714,0.3694196428571428,0.0792410714285714,0.0904017857142857,0.0491071428571428,0.0,0,2
21376,0,65,0,0,0,38.72584077081622,-9.144206220995663,0,11,1,102,0.1979738119468068,4,209,8,105,101,517,57,52,58,0,0.1887985546522131,0.007226738934056,0.0948509485094851,0.091237579042457,0.4670280036133695,0.051490514905149,0.046973803071364,0.052393857271906,0.0,0,2
21394,0,65,0,1,1,38.71410523306364,-9.182169163982149,0,10,1,110,0.1950029556758945,9,193,9,100,100,92,15,62,59,0,0.3063492063492063,0.0142857142857142,0.1587301587301587,0.1587301587301587,0.146031746031746,0.0238095238095238,0.0984126984126984,0.0936507936507936,0.0,0,2
21694,1,79,0,0,0,38.76759914248184,-9.207837889657071,0,9,1,98,0.2029583159403879,3,216,13,93,93,201,36,38,51,0,0.291497975708502,0.0175438596491228,0.1255060728744939,0.1255060728744939,0.2712550607287449,0.048582995951417,0.0512820512820512,0.068825910931174,0.0,0,2
21905,0,80,0,0,1,38.72999747871727,-9.164847886651208,0,9,1,95,0.2002635150343386,8,260,7,97,102,367,20,94,49,0,0.2610441767068273,0.0070281124497991,0.0973895582329317,0.1024096385542168,0.3684738955823293,0.0200803212851405,0.0943775100401606,0.0491967871485943,0.0,0,2
21916,1,62,0,0,1,38.78428511339493,-9.14470227211267,0,10,1,90,0.2057072458130983,4,215,9,98,101,315,49,78,59,0,0.2326839826839827,0.0097402597402597,0.106060606060606,0.1093073593073593,0.3409090909090909,0.053030303030303,0.0844155844155844,0.0638528138528138,0.0,0,2
21964,1,82,0,0,1,38.70858832511912,-9.2041190920592,0,9,1,111,0.1882203724294487,6,234,7,91,94,411,39,45,47,0,0.2417355371900826,0.0072314049586776,0.0940082644628099,0.0971074380165289,0.4245867768595041,0.0402892561983471,0.0464876033057851,0.0485537190082644,0.0,0,2
21985,1,75,0,1,1,38.72675149339459,-9.153847262742024,0,10,1,115,0.1968946131966663,1,180,10,102,104,142,88,46,42,0,0.2521008403361344,0.0140056022408963,0.1428571428571428,0.1456582633053221,0.1988795518207282,0.1232492997198879,0.0644257703081232,0.0588235294117647,0.0,0,2
22242,1,66,0,0,0,38.78724654847406,-9.139430036129411,0,11,1,90,0.2007457415709841,4,250,6,106,102,436,37,55,49,0,0.2401536983669548,0.0057636887608069,0.1018251681075888,0.0979827089337175,0.4188280499519692,0.0355427473583093,0.05283381364073,0.0470701248799231,0.0,0,2
22307,1,77,0,1,1,38.78654104846503,-9.181417540124995,0,9,1,88,0.1963945381682619,1,209,10,98,95,233,83,54,52,0,0.250599520383693,0.0119904076738609,0.1175059952038369,0.1139088729016786,0.2793764988009592,0.0995203836930455,0.0647482014388489,0.0623501199040767,0.0,0,2
22477,0,77,0,0,1,38.71512888991342,-9.154480751471752,0,9,1,104,0.1975797468912366,5,212,9,93,98,501,73,43,43,0,0.1977611940298507,0.0083955223880597,0.0867537313432835,0.0914179104477612,0.4673507462686567,0.0680970149253731,0.0401119402985074,0.0401119402985074,0.0,0,2
22486,1,80,0,0,0,38.772763285710816,-9.202165088292327,0,10,1,94,0.2014389323198232,5,228,8,104,97,386,53,52,47,0,0.2338461538461538,0.0082051282051282,0.1066666666666666,0.0994871794871794,0.3958974358974359,0.0543589743589743,0.0533333333333333,0.0482051282051282,0.0,0,2
22542,0,72,0,0,0,38.71221104638817,-9.201310677003406,0,10,1,87,0.1944699230180178,4,175,10,91,111,119,13,55,48,0,0.2813504823151125,0.0160771704180064,0.1463022508038585,0.1784565916398713,0.1913183279742765,0.0209003215434083,0.0884244372990353,0.0771704180064308,0.0,0,2
22618,0,83,0,0,0,38.759714272775206,-9.144009339357254,0,10,1,87,0.1962083481562679,7,143,11,94,94,311,46,73,57,0,0.1724969843184559,0.0132689987937273,0.1133896260554885,0.1133896260554885,0.3751507840772014,0.0554885404101326,0.0880579010856453,0.06875753920386,0.0,0,2
22836,1,82,0,0,1,38.73602854837864,-9.18155801128737,0,10,1,89,0.1936314263831584,5,162,9,105,101,438,32,23,43,0,0.1774370208105148,0.0098576122672508,0.1150054764512595,0.1106243154435925,0.4797371303395399,0.0350492880613362,0.0251916757940854,0.0470974808324205,0.0,0,2
22955,1,79,0,0,0,38.75579229212741,-9.150482667662043,0,10,1,110,0.2016134112026846,4,230,8,107,98,191,90,46,49,0,0.2808302808302808,0.0097680097680097,0.1306471306471306,0.1196581196581196,0.2332112332112332,0.1098901098901098,0.0561660561660561,0.0598290598290598,0.0,0,2
22980,1,70,0,0,0,38.7859576202266,-9.21250444051622,0,11,1,107,0.2008972918269177,6,170,10,105,102,309,35,2,45,0,0.2185089974293059,0.0128534704370179,0.1349614395886889,0.1311053984575835,0.397172236503856,0.0449871465295629,0.0025706940874035,0.0578406169665809,0.0,0,2
23009,0,62,0,1,1,38.72268886137887,-9.158155464328631,0,9,1,116,0.2044214872994592,8,206,10,99,90,338,34,77,55,0,0.2266226622662266,0.011001100110011,0.1089108910891089,0.099009900990099,0.3718371837183718,0.0374037403740374,0.0847084708470847,0.0605060506050605,0.0,0,2
23131,0,80,0,1,0,38.74105012527927,-9.205605518238626,0,11,1,93,0.1933856487434278,2,180,13,100,95,246,25,72,53,0,0.2295918367346938,0.0165816326530612,0.1275510204081632,0.1211734693877551,0.3137755102040816,0.0318877551020408,0.0918367346938775,0.0676020408163265,0.0,0,2
23183,0,72,0,0,1,38.73840413153384,-9.153767957592466,0,12,1,73,0.2090005820556426,4,164,11,98,102,309,53,54,46,0,0.1959378733572282,0.013142174432497,0.1170848267622461,0.1218637992831541,0.3691756272401433,0.063321385902031,0.064516129032258,0.054958183990442,0.0,0,2
23185,0,70,0,1,0,38.77756006264615,-9.174305991899695,0,12,1,93,0.1985721871870949,4,190,12,98,99,163,60,59,46,0,0.2613480055020633,0.0165061898211829,0.1348005502063273,0.1361760660247593,0.2242090784044016,0.0825309491059147,0.0811554332874828,0.0632737276478679,0.0,0,2
23303,1,66,0,0,0,38.75557172099843,-9.169756233794176,0,12,1,100,0.2035666937486155,3,239,12,97,96,338,73,62,55,0,0.2458847736625514,0.0123456790123456,0.0997942386831275,0.0987654320987654,0.3477366255144033,0.0751028806584362,0.0637860082304526,0.0565843621399176,0.0,0,2
23423,0,74,0,0,0,38.70903236561737,-9.147280701988562,0,12,1,111,0.1967727027835096,8,216,12,104,100,239,21,56,47,0,0.2716981132075471,0.0150943396226415,0.130817610062893,0.1257861635220125,0.30062893081761,0.0264150943396226,0.070440251572327,0.0591194968553459,0.0,0,2
23449,0,64,0,1,1,38.75344299947825,-9.180726540611513,0,9,1,93,0.1958586487777885,4,128,11,88,87,141,33,68,41,0,0.2144053601340033,0.0184254606365159,0.1474036850921273,0.1457286432160804,0.236180904522613,0.0552763819095477,0.1139028475711892,0.0686767169179229,0.0,0,2
23549,1,64,0,0,0,38.7828350409754,-9.145530125965912,0,9,1,93,0.1936244052329305,8,155,9,106,100,444,49,69,43,0,0.1589743589743589,0.0092307692307692,0.1087179487179487,0.1025641025641025,0.4553846153846154,0.0502564102564102,0.0707692307692307,0.0441025641025641,0.0,0,2
23650,1,82,0,0,0,38.7082528831218,-9.15802446847259,0,10,1,101,0.2076552708031842,3,175,7,89,106,182,58,60,50,0,0.2407152682255846,0.0096286107290233,0.1224209078404401,0.1458046767537826,0.2503438789546079,0.0797799174690508,0.0825309491059147,0.0687757909215956,0.0,0,2
23689,0,80,0,1,1,38.70981788856317,-9.200025186215171,0,12,1,104,0.2093723800832615,6,175,11,106,106,353,62,36,51,0,0.1944444444444444,0.0122222222222222,0.1177777777777777,0.1177777777777777,0.3922222222222222,0.0688888888888888,0.04,0.0566666666666666,0.0,0,2
23695,1,67,0,1,1,38.73813361137808,-9.21051106311392,0,10,1,93,0.2043709544740315,4,238,8,104,100,341,85,30,62,0,0.2458677685950413,0.0082644628099173,0.1074380165289256,0.1033057851239669,0.3522727272727273,0.0878099173553719,0.03099173553719,0.0640495867768595,0.0,0,2
23900,1,69,0,1,1,38.75941595036417,-9.208796483440503,0,10,1,102,0.201118383105469,3,171,9,91,105,420,46,41,52,0,0.1828877005347593,0.0096256684491978,0.0973262032085561,0.1122994652406417,0.4491978609625668,0.0491978609625668,0.0438502673796791,0.055614973262032,0.0,0,2
23981,1,76,0,1,0,38.71427502963382,-9.168821057984584,0,10,1,95,0.2023319380027429,9,194,12,102,101,220,61,66,39,0,0.2440251572327044,0.0150943396226415,0.1283018867924528,0.1270440251572327,0.2767295597484276,0.0767295597484276,0.0830188679245283,0.0490566037735849,0.0,0,2
24227,1,78,0,1,1,38.741383733729286,-9.188103009173677,0,9,1,103,0.1995161550409233,8,222,9,96,106,387,72,83,49,0,0.216796875,0.0087890625,0.09375,0.103515625,0.3779296875,0.0703125,0.0810546875,0.0478515625,0.0,0,2
24368,1,71,0,0,0,38.7639767050876,-9.155658330629183,0,10,1,99,0.2034381505870935,4,195,8,102,103,98,44,63,50,0,0.2941176470588235,0.0120663650075414,0.1538461538461538,0.1553544494720965,0.1478129713423831,0.0663650075414781,0.0950226244343891,0.0754147812971342,0.0,0,2
24386,1,72,0,1,1,38.76509288508471,-9.18722500519915,0,10,1,101,0.2020859859623643,4,169,12,98,105,340,53,36,53,0,0.1951501154734411,0.0138568129330254,0.1131639722863741,0.1212471131639722,0.3926096997690531,0.0612009237875288,0.0415704387990762,0.0612009237875288,0.0,0,2
24480,0,81,0,0,1,38.734299213777895,-9.134376878601522,0,11,1,82,0.1998538838472136,4,301,9,106,106,405,48,52,53,0,0.2787037037037037,0.0083333333333333,0.0981481481481481,0.0981481481481481,0.375,0.0444444444444444,0.0481481481481481,0.049074074074074,0.0,0,2
24538,1,61,0,1,0,38.77182938173051,-9.190120747636366,0,10,1,114,0.1996520939418139,9,218,12,102,103,391,27,55,41,0,0.2297154899894626,0.0126448893572181,0.107481559536354,0.1085353003161222,0.4120126448893572,0.0284510010537407,0.0579557428872497,0.0432033719704952,0.0,0,2
24732,1,63,0,1,1,38.7617547156293,-9.144824843209586,0,10,1,91,0.2012533108854665,2,177,12,102,99,409,44,43,49,0,0.1893048128342246,0.0128342245989304,0.109090909090909,0.1058823529411764,0.4374331550802139,0.0470588235294117,0.0459893048128342,0.0524064171122994,0.0,0,2
24805,0,60,0,0,0,38.70960415480533,-9.177580678439313,0,11,1,116,0.1999200559502266,3,55,9,102,97,361,58,38,37,0,0.0726552179656539,0.011889035667107,0.1347424042272126,0.1281373844121532,0.4768824306472919,0.0766182298546895,0.0501981505944517,0.0488771466314399,0.0,0,2
24806,0,68,0,1,0,38.72782884176352,-9.146989182278562,0,11,1,110,0.1969971636377535,3,280,12,97,103,233,61,42,50,0,0.3189066059225512,0.0136674259681093,0.1104783599088838,0.1173120728929384,0.265375854214123,0.0694760820045558,0.0478359908883826,0.0569476082004555,0.0,0,2
24853,1,73,0,1,0,38.75273419622893,-9.179639382148665,0,10,1,88,0.2066275958173516,5,222,10,102,95,275,61,29,47,0,0.2639714625445897,0.0118906064209274,0.1212841854934601,0.1129607609988109,0.3269916765755054,0.0725326991676575,0.0344827586206896,0.0558858501783591,0.0,0,2
25030,1,66,0,1,0,38.76940445113358,-9.196587173221964,0,10,1,113,0.1846114064816168,1,228,12,103,104,419,88,32,59,0,0.2181818181818181,0.0114832535885167,0.0985645933014354,0.0995215311004784,0.400956937799043,0.0842105263157894,0.0306220095693779,0.0564593301435406,0.0,0,2
25047,1,60,0,1,1,38.71536469778332,-9.138899004374125,0,10,1,94,0.2010680191714902,7,182,11,95,99,153,41,45,55,0,0.2672540381791483,0.0161527165932452,0.1395007342143906,0.145374449339207,0.224669603524229,0.0602055800293685,0.066079295154185,0.0807635829662261,0.0,0,2
25083,1,72,0,1,1,38.78674111514349,-9.14224813118512,0,11,1,103,0.1965004100028383,6,181,9,99,90,235,14,99,49,0,0.2332474226804123,0.0115979381443298,0.1275773195876288,0.1159793814432989,0.3028350515463917,0.018041237113402,0.1275773195876288,0.0631443298969072,0.0,0,2
25338,1,76,0,0,0,38.763267955956415,-9.17480092285551,0,10,1,99,0.2049880718585662,3,245,6,100,95,390,47,50,56,0,0.2477249747219413,0.006066734074823,0.1011122345803842,0.096056622851365,0.3943377148634985,0.0475227502527805,0.0505561172901921,0.0566228513650151,0.0,0,2
25382,1,76,0,0,1,38.71421725366164,-9.148582207793206,0,11,1,95,0.1984043272429817,9,155,10,97,98,274,76,54,51,0,0.1901840490797546,0.0122699386503067,0.1190184049079754,0.1202453987730061,0.3361963190184049,0.0932515337423312,0.0662576687116564,0.0625766871165644,0.0,0,2
25509,1,79,0,0,0,38.71514205985884,-9.134751588921512,0,9,1,89,0.1957896121021879,5,155,7,93,101,369,85,27,51,0,0.1745495495495495,0.0078828828828828,0.1047297297297297,0.1137387387387387,0.4155405405405405,0.0957207207207207,0.0304054054054054,0.0574324324324324,0.0,0,2
25621,0,80,0,1,1,38.77873912217951,-9.20868409748197,0,8,1,110,0.1932631271522742,3,257,14,106,100,327,66,65,49,0,0.2611788617886179,0.0142276422764227,0.1077235772357723,0.1016260162601626,0.3323170731707317,0.0670731707317073,0.0660569105691056,0.0497967479674796,0.0,0,2
25640,0,72,0,1,0,38.78376023234302,-9.204262236836732,0,10,1,104,0.1942629572708624,3,219,11,102,93,268,50,2,50,0,0.2754716981132075,0.0138364779874213,0.1283018867924528,0.1169811320754717,0.3371069182389937,0.0628930817610062,0.0025157232704402,0.0628930817610062,0.0,0,2
25765,1,71,0,1,1,38.75265457324274,-9.175367259865457,0,10,1,91,0.205713064321933,4,195,10,97,96,301,56,49,53,0,0.2275379229871645,0.0116686114352392,0.1131855309218203,0.1120186697782963,0.3512252042007001,0.0653442240373395,0.0571761960326721,0.0618436406067677,0.0,0,2
25869,1,62,0,0,1,38.74535679215558,-9.19279371117802,0,9,1,105,0.1940140513482851,4,155,8,105,98,498,68,43,55,0,0.1504854368932038,0.0077669902912621,0.1019417475728155,0.0951456310679611,0.4834951456310679,0.0660194174757281,0.0417475728155339,0.0533980582524271,0.0,0,2
25913,0,69,0,1,1,38.767991753432646,-9.1634424257353,0,12,1,108,0.1960692497424499,2,193,12,97,100,437,38,59,49,0,0.1959390862944162,0.0121827411167512,0.098477157360406,0.1015228426395939,0.4436548223350254,0.0385786802030456,0.0598984771573604,0.049746192893401,0.0,0,2
26069,0,65,0,1,0,38.749685478746585,-9.205606275727376,0,12,1,107,0.2003564883809999,6,237,13,98,100,414,58,64,48,0,0.2296511627906976,0.0125968992248062,0.0949612403100775,0.0968992248062015,0.4011627906976744,0.0562015503875969,0.0620155038759689,0.0465116279069767,0.0,0,2
26097,1,72,0,0,0,38.71066031744829,-9.179536368984314,0,10,1,105,0.1973858715600135,5,213,8,92,100,236,77,65,52,0,0.2526690391459075,0.0094899169632265,0.1091340450771055,0.1186239620403321,0.2799525504151838,0.0913404507710557,0.0771055753262159,0.0616844602609727,0.0,0,2
26213,1,77,0,0,0,38.72655507737632,-9.170326121113057,0,9,1,104,0.2060017869104921,3,180,10,101,98,430,35,54,45,0,0.1888772298006296,0.0104931794333683,0.1059811122770199,0.1028331584470094,0.4512067156348373,0.036726128016789,0.0566631689401888,0.0472193074501574,0.0,0,2
26238,0,63,0,0,1,38.73929472210252,-9.20828872106662,0,12,1,97,0.1958142350978937,4,230,9,96,103,260,27,58,49,0,0.2764423076923077,0.0108173076923076,0.1153846153846153,0.1237980769230769,0.3125,0.032451923076923,0.0697115384615384,0.0588942307692307,0.0,0,2
26367,1,62,0,1,1,38.77551294578343,-9.152455785329748,0,10,1,93,0.2000791949938675,5,240,11,110,105,222,43,21,54,0,0.2977667493796526,0.0136476426799007,0.1364764267990074,0.130272952853598,0.2754342431761786,0.053349875930521,0.0260545905707196,0.0669975186104218,0.0,0,2
26401,0,75,0,1,0,38.74287760205214,-9.209280134835986,0,9,1,101,0.1948574251646326,1,165,5,100,97,176,30,53,50,0,0.2440828402366864,0.007396449704142,0.1479289940828402,0.143491124260355,0.2603550295857988,0.044378698224852,0.0784023668639053,0.0739644970414201,0.0,0,2
26604,0,79,0,0,0,38.76763446994686,-9.137309425100783,0,10,1,94,0.2060941784246598,6,158,12,92,107,283,57,56,54,0,0.1929181929181929,0.0146520146520146,0.1123321123321123,0.1306471306471306,0.3455433455433455,0.0695970695970696,0.0683760683760683,0.0659340659340659,0.0,0,2
26689,0,66,0,1,0,38.73101297212779,-9.142411002696404,0,10,1,90,0.1943933015960679,3,169,8,116,103,355,51,38,53,0,0.1892497200447928,0.0089585666293393,0.1298992161254199,0.1153415453527435,0.3975363941769317,0.057110862262038,0.0425531914893617,0.0593505039193729,0.0,0,2
26807,1,72,0,1,1,38.71664580013603,-9.191429320715748,0,10,1,100,0.196856492659775,7,189,10,94,92,382,75,51,47,0,0.201063829787234,0.0106382978723404,0.1,0.0978723404255319,0.4063829787234042,0.0797872340425532,0.0542553191489361,0.05,0.0,0,2
26925,1,74,0,0,1,38.78821027710215,-9.167375510113304,0,11,1,106,0.1982286460816416,5,214,9,99,99,297,54,54,58,0,0.2420814479638009,0.0101809954751131,0.1119909502262443,0.1119909502262443,0.335972850678733,0.0610859728506787,0.0610859728506787,0.0656108597285067,0.0,0,2
27074,0,83,0,1,0,38.71639120402606,-9.208722321431807,0,11,1,94,0.2015828935855145,5,203,8,101,105,295,65,28,46,0,0.2385428907168037,0.0094007050528789,0.1186839012925969,0.1233842538190364,0.3466509988249118,0.0763807285546415,0.0329024676850763,0.054054054054054,0.0,0,2
27191,1,76,0,1,0,38.75813928730843,-9.157956968330728,0,9,1,104,0.1945709423482851,3,229,8,95,94,251,52,26,55,0,0.282716049382716,0.0098765432098765,0.1172839506172839,0.1160493827160493,0.3098765432098765,0.0641975308641975,0.0320987654320987,0.0679012345679012,0.0,0,2
27281,0,77,0,1,1,38.77637196792983,-9.189613159946624,0,9,1,108,0.1968965007016925,2,175,9,102,101,455,47,32,54,0,0.1794871794871795,0.0092307692307692,0.1046153846153846,0.1035897435897435,0.4666666666666667,0.0482051282051282,0.0328205128205128,0.0553846153846153,0.0,0,2
27553,0,67,0,1,1,38.777116924108114,-9.16306047645272,0,10,1,93,0.1968360960337715,7,178,7,114,100,241,33,50,58,0,0.2279129321382842,0.0089628681177976,0.145966709346991,0.1280409731113956,0.3085787451984635,0.0422535211267605,0.0640204865556978,0.0742637644046094,0.0,0,2
